company_code,company_shortName,industry_category,havein_mycomanpy_fund,hold_in_value_percent,stock_value
80000229,易方达,电力、热力、燃气及水生产和供应业,75,0.39%,"312,768.33"
80000229,易方达,建筑业,76,0.35%,"285,854.84"
80000229,易方达,农、林、牧、渔业,28,0.31%,"248,478.74"
80000229,易方达,采矿业,78,0.29%,"236,195.26"
80000229,易方达,科学研究和技术服务业,133,0.24%,"191,477.59"
80000229,易方达,文化、体育和娱乐业,42,0.22%,"179,142.37"
80000229,易方达,租赁和商务服务业,44,0.15%,"120,164.41"
80000229,易方达,批发和零售业,137,0.12%,"98,066.89"
80000229,易方达,水利、环境和公共设施管理业,22,0.03%,"21,468.54"
80000229,易方达,教育,11,0.02%,"12,155.65"
80000229,易方达,综合,8,0.01%,"5,829.11"
80000229,易方达,住宿和餐饮业,3,0.00%,307.56
80175498,英大,制造业,10,1.97%,"17,897.57"
80175498,英大,金融业,10,1.72%,"15,631.75"
80175498,英大,信息传输、软件和信息技术服务业,7,0.69%,"6,290.14"
80175498,英大,房地产业,10,0.60%,"5,462.25"
80175498,英大,采矿业,10,0.27%,"2,455.19"
80175498,英大,建筑业,7,0.08%,720.87
80175498,英大,租赁和商务服务业,7,0.08%,699.36
80175498,英大,文化、体育和娱乐业,7,0.06%,504.56
80175498,英大,电力、热力、燃气及水生产和供应业,4,0.05%,475.57
80175498,英大,科学研究和技术服务业,10,0.05%,444.41
80175498,英大,卫生和社会工作,3,0.02%,223.86
80175498,英大,农、林、牧、渔业,3,0.02%,212.10
80175498,英大,批发和零售业,10,0.01%,50.27
80175498,英大,教育,3,0.00%,25.27
80175498,英大,水利、环境和公共设施管理业,3,0.00%,23.79
80000235,银华,制造业,107,10.13%,"3,635,446.23"
80000235,银华,信息传输、软件和信息技术服务业,94,1.65%,"592,502.89"
80000235,银华,金融业,76,0.67%,"241,492.00"
80000235,银华,卫生和社会工作,33,0.41%,"145,589.49"
80000235,银华,农、林、牧、渔业,43,0.36%,"129,598.94"
80000235,银华,房地产业,52,0.26%,"91,746.43"
80000235,银华,采矿业,65,0.24%,"85,541.84"
80000235,银华,科学研究和技术服务业,63,0.23%,"81,869.16"
80000235,银华,交通运输、仓储和邮政业,39,0.14%,"48,964.36"
80000235,银华,文化、体育和娱乐业,48,0.12%,"43,539.81"
80000235,银华,电力、热力、燃气及水生产和供应业,29,0.12%,"43,101.28"
80000235,银华,租赁和商务服务业,49,0.12%,"41,263.67"
80000235,银华,建筑业,29,0.11%,"40,287.81"
80000235,银华,批发和零售业,85,0.11%,"39,526.44"
80000235,银华,教育,19,0.03%,"9,096.25"
80000235,银华,水利、环境和公共设施管理业,24,0.02%,"6,560.94"
80000235,银华,综合,10,0.00%,571.08
80000235,银华,住宿和餐饮业,7,0.00%,343.34
80501166,先锋,制造业,10,2.25%,"3,504.92"
80501166,先锋,金融业,10,1.10%,"1,704.95"
80501166,先锋,信息传输、软件和信息技术服务业,10,0.20%,310.65
80501166,先锋,文化、体育和娱乐业,2,0.08%,118.00
80501166,先锋,卫生和社会工作,2,0.08%,117.35
80501166,先锋,水利、环境和公共设施管理业,6,0.07%,103.98
80501166,先锋,交通运输、仓储和邮政业,4,0.04%,68.81
80501166,先锋,房地产业,4,0.03%,46.06
80501166,先锋,科学研究和技术服务业,8,0.03%,43.37
80501166,先锋,建筑业,2,0.01%,12.03
80501166,先锋,批发和零售业,4,0.01%,11.80
80501166,先锋,综合,2,0.01%,11.29
80501166,先锋,电力、热力、燃气及水生产和供应业,2,0.01%,11.24
80501166,先锋,采矿业,4,0.00%,7.27
80501166,先锋,农、林、牧、渔业,2,0.00%,3.55
80501166,先锋,租赁和商务服务业,2,0.00%,2.69
80280397,湘财,制造业,4,25.53%,"11,603.44"
80280397,湘财,信息传输、软件和信息技术服务业,4,6.13%,"2,787.68"
80280397,湘财,金融业,4,2.19%,995.69
80280397,湘财,房地产业,4,2.14%,974.39
80280397,湘财,文化、体育和娱乐业,4,1.44%,652.88
80280397,湘财,批发和零售业,4,0.90%,410.91
80280397,湘财,科学研究和技术服务业,4,0.87%,396.74
80280397,湘财,采矿业,4,0.86%,391.05
80280397,湘财,建筑业,4,0.83%,377.20
80280397,湘财,农、林、牧、渔业,4,0.59%,268.86
80280397,湘财,交通运输、仓储和邮政业,4,0.12%,55.72
80280395,兴业,制造业,20,0.46%,"95,471.64"
80280395,兴业,金融业,20,0.26%,"54,302.95"
80280395,兴业,房地产业,16,0.06%,"12,846.24"
80280395,兴业,信息传输、软件和信息技术服务业,19,0.05%,"9,925.37"
80280395,兴业,交通运输、仓储和邮政业,8,0.04%,"8,408.69"
80280395,兴业,采矿业,8,0.02%,"4,155.80"
80280395,兴业,建筑业,8,0.02%,"3,556.09"
80280395,兴业,批发和零售业,19,0.02%,"3,549.99"
80280395,兴业,电力、热力、燃气及水生产和供应业,3,0.01%,"2,631.28"
80280395,兴业,租赁和商务服务业,6,0.01%,"2,296.51"
80280395,兴业,水利、环境和公共设施管理业,3,0.01%,"1,362.39"
80280395,兴业,科学研究和技术服务业,14,0.01%,"1,348.93"
80280395,兴业,卫生和社会工作,4,0.01%,"1,258.55"
80280395,兴业,文化、体育和娱乐业,5,0.00%,968.39
80452130,新沃,制造业,1,0.29%,"1,150.72"
80452130,新沃,信息传输、软件和信息技术服务业,1,0.12%,461.63
80452130,新沃,批发和零售业,1,0.01%,41.46
80368700,兴银,制造业,8,0.63%,"18,498.04"
80368700,兴银,批发和零售业,7,0.10%,"2,792.39"
80368700,兴银,信息传输、软件和信息技术服务业,7,0.07%,"2,096.36"
80368700,兴银,金融业,5,0.06%,"1,841.33"
80368700,兴银,科学研究和技术服务业,5,0.05%,"1,574.28"
80368700,兴银,农、林、牧、渔业,4,0.04%,"1,270.08"
80368700,兴银,文化、体育和娱乐业,4,0.04%,"1,063.06"
80368700,兴银,水利、环境和公共设施管理业,3,0.02%,614.94
80368700,兴银,电力、热力、燃气及水生产和供应业,3,0.02%,578.26
80368700,兴银,卫生和社会工作,3,0.01%,340.54
80368700,兴银,交通运输、仓储和邮政业,3,0.01%,327.30
80368700,兴银,采矿业,2,0.01%,174.61
80368700,兴银,建筑业,4,0.01%,169.16
80368700,兴银,房地产业,5,0.00%,128.18
80368700,兴银,租赁和商务服务业,2,0.00%,104.88
80368700,兴银,教育,1,0.00%,36.71
80000249,新华,制造业,46,14.25%,"365,252.79"
80000249,新华,金融业,39,2.51%,"64,336.11"
80000249,新华,房地产业,25,1.59%,"40,674.06"
80000249,新华,信息传输、软件和信息技术服务业,33,1.14%,"29,272.84"
80000249,新华,科学研究和技术服务业,27,0.54%,"13,731.65"
80000249,新华,文化、体育和娱乐业,16,0.47%,"12,046.64"
80000249,新华,批发和零售业,39,0.46%,"11,766.59"
80000249,新华,建筑业,27,0.41%,"10,383.05"
80000249,新华,采矿业,18,0.28%,"7,153.91"
80000249,新华,农、林、牧、渔业,13,0.23%,"5,960.99"
80000249,新华,教育,5,0.21%,"5,368.72"
80000249,新华,交通运输、仓储和邮政业,18,0.20%,"5,200.96"
80000249,新华,电力、热力、燃气及水生产和供应业,10,0.08%,"2,112.76"
80000249,新华,租赁和商务服务业,11,0.08%,"2,024.44"
80000249,新华,卫生和社会工作,9,0.07%,"1,905.59"
80000249,新华,住宿和餐饮业,3,0.06%,"1,620.45"
80000249,新华,水利、环境和公共设施管理业,13,0.03%,655.59
80000249,新华,综合,2,0.00%,11.98
80074234,信达澳银,制造业,21,52.01%,"1,028,714.83"
80074234,信达澳银,信息传输、软件和信息技术服务业,20,12.44%,"246,130.25"
80074234,信达澳银,金融业,20,4.80%,"94,979.99"
80074234,信达澳银,交通运输、仓储和邮政业,11,0.74%,"14,684.25"
80074234,信达澳银,批发和零售业,13,0.72%,"14,215.89"
80074234,信达澳银,电力、热力、燃气及水生产和供应业,14,0.63%,"12,455.22"
80074234,信达澳银,房地产业,15,0.50%,"9,835.74"
80074234,信达澳银,建筑业,14,0.36%,"7,121.40"
80074234,信达澳银,采矿业,13,0.26%,"5,209.06"
80074234,信达澳银,卫生和社会工作,10,0.19%,"3,715.86"
80074234,信达澳银,文化、体育和娱乐业,7,0.15%,"2,947.45"
80074234,信达澳银,教育,10,0.13%,"2,615.63"
80074234,信达澳银,租赁和商务服务业,17,0.12%,"2,442.20"
80074234,信达澳银,科学研究和技术服务业,17,0.08%,"1,650.71"
80074234,信达澳银,农、林、牧、渔业,8,0.08%,"1,636.95"
80074234,信达澳银,综合,5,0.02%,316.47
80074234,信达澳银,水利、环境和公共设施管理业,8,0.01%,288.57
80074234,信达澳银,住宿和餐饮业,3,0.00%,30.95
80036742,兴证全球,制造业,25,14.36%,"4,759,327.47"
80036742,兴证全球,房地产业,25,2.66%,"881,340.06"
80036742,兴证全球,金融业,25,2.10%,"694,622.92"
80036742,兴证全球,批发和零售业,23,1.88%,"623,093.48"
80036742,兴证全球,信息传输、软件和信息技术服务业,25,1.28%,"424,083.51"
80036742,兴证全球,采矿业,16,1.07%,"354,814.56"
80036742,兴证全球,文化、体育和娱乐业,23,1.05%,"348,415.09"
80036742,兴证全球,交通运输、仓储和邮政业,18,0.86%,"283,855.07"
80036742,兴证全球,卫生和社会工作,19,0.58%,"193,859.65"
80036742,兴证全球,科学研究和技术服务业,16,0.19%,"62,968.36"
80036742,兴证全球,租赁和商务服务业,6,0.08%,"25,496.26"
80036742,兴证全球,住宿和餐饮业,11,0.06%,"19,894.26"
80036742,兴证全球,教育,10,0.05%,"16,640.73"
80036742,兴证全球,建筑业,4,0.03%,"11,335.74"
80036742,兴证全球,电力、热力、燃气及水生产和供应业,6,0.03%,"9,869.10"
80036742,兴证全球,水利、环境和公共设施管理业,11,0.03%,"9,387.66"
80036742,兴证全球,农、林、牧、渔业,6,0.01%,"2,490.69"
80036742,兴证全球,综合,1,0.00%,110.44
80147736,西部利得,制造业,29,2.03%,"95,186.64"
80147736,西部利得,金融业,25,0.60%,"28,057.27"
80147736,西部利得,信息传输、软件和信息技术服务业,25,0.31%,"14,331.13"
80147736,西部利得,房地产业,15,0.23%,"10,665.57"
80147736,西部利得,建筑业,11,0.14%,"6,513.20"
80147736,西部利得,交通运输、仓储和邮政业,19,0.09%,"4,081.46"
80147736,西部利得,采矿业,13,0.08%,"3,558.05"
80147736,西部利得,批发和零售业,20,0.06%,"2,602.02"
80147736,西部利得,电力、热力、燃气及水生产和供应业,9,0.05%,"2,327.75"
80147736,西部利得,文化、体育和娱乐业,15,0.05%,"2,300.90"
80147736,西部利得,农、林、牧、渔业,14,0.05%,"2,186.36"
80147736,西部利得,科学研究和技术服务业,22,0.04%,"2,023.67"
80147736,西部利得,水利、环境和公共设施管理业,11,0.04%,"1,809.35"
80147736,西部利得,租赁和商务服务业,8,0.03%,"1,604.47"
80147736,西部利得,卫生和社会工作,11,0.02%,725.33
80147736,西部利得,教育,5,0.01%,301.98
80147736,西部利得,综合,1,0.00%,3.29
80000240,万家,制造业,62,7.05%,"1,052,676.67"
80000240,万家,信息传输、软件和信息技术服务业,52,2.90%,"432,734.97"
80000240,万家,房地产业,43,1.57%,"234,026.58"
80000240,万家,科学研究和技术服务业,54,1.43%,"213,027.11"
80000240,万家,金融业,38,0.92%,"137,911.30"
80000240,万家,卫生和社会工作,11,0.38%,"56,486.70"
80000240,万家,文化、体育和娱乐业,30,0.36%,"53,982.87"
80000240,万家,交通运输、仓储和邮政业,18,0.36%,"53,912.41"
80000240,万家,农、林、牧、渔业,19,0.30%,"45,442.70"
80000240,万家,建筑业,33,0.19%,"28,924.16"
80000240,万家,批发和零售业,53,0.11%,"15,818.77"
80000240,万家,水利、环境和公共设施管理业,38,0.06%,"9,671.50"
80000240,万家,采矿业,16,0.04%,"5,964.01"
80000240,万家,电力、热力、燃气及水生产和供应业,12,0.03%,"4,646.78"
80000240,万家,综合,3,0.01%,"1,578.32"
80000240,万家,租赁和商务服务业,10,0.01%,"1,539.12"
80000240,万家,教育,6,0.00%,56.44
80061674,泰康资产,制造业,33,13.58%,"871,378.33"
80061674,泰康资产,金融业,31,4.75%,"304,862.94"
80061674,泰康资产,信息传输、软件和信息技术服务业,31,2.28%,"146,154.77"
80061674,泰康资产,房地产业,14,0.81%,"52,058.13"
80061674,泰康资产,文化、体育和娱乐业,19,0.47%,"30,330.33"
80061674,泰康资产,交通运输、仓储和邮政业,22,0.43%,"27,723.32"
80061674,泰康资产,建筑业,7,0.35%,"22,710.59"
80061674,泰康资产,电力、热力、燃气及水生产和供应业,14,0.34%,"21,525.42"
80061674,泰康资产,卫生和社会工作,16,0.33%,"20,941.05"
80061674,泰康资产,采矿业,4,0.32%,"20,318.44"
80061674,泰康资产,租赁和商务服务业,10,0.24%,"15,633.77"
80061674,泰康资产,农、林、牧、渔业,8,0.23%,"14,592.14"
80061674,泰康资产,批发和零售业,26,0.15%,"9,782.28"
80061674,泰康资产,科学研究和技术服务业,25,0.08%,"5,253.10"
80061674,泰康资产,水利、环境和公共设施管理业,10,0.04%,"2,564.74"
80061674,泰康资产,教育,5,0.01%,892.36
80000252,天治,制造业,13,20.83%,"50,490.42"
80000252,天治,信息传输、软件和信息技术服务业,11,6.04%,"14,626.87"
80000252,天治,金融业,13,5.92%,"14,349.23"
80000252,天治,采矿业,3,2.10%,"5,077.92"
80000252,天治,房地产业,10,1.87%,"4,523.04"
80000252,天治,交通运输、仓储和邮政业,8,0.72%,"1,742.09"
80000252,天治,批发和零售业,12,0.59%,"1,421.52"
80000252,天治,科学研究和技术服务业,11,0.48%,"1,167.46"
80000252,天治,建筑业,6,0.33%,802.81
80000252,天治,卫生和社会工作,7,0.32%,769.63
80000252,天治,文化、体育和娱乐业,5,0.15%,367.84
80000252,天治,农、林、牧、渔业,5,0.09%,207.76
80000252,天治,租赁和商务服务业,2,0.05%,128.35
80000247,泰信,制造业,20,35.42%,"115,754.38"
80000247,泰信,信息传输、软件和信息技术服务业,21,6.47%,"21,156.81"
80000247,泰信,农、林、牧、渔业,8,3.50%,"11,430.18"
80000247,泰信,科学研究和技术服务业,19,3.42%,"11,166.66"
80000247,泰信,房地产业,9,2.11%,"6,890.73"
80000247,泰信,文化、体育和娱乐业,11,1.54%,"5,033.36"
80000247,泰信,交通运输、仓储和邮政业,14,1.44%,"4,711.98"
80000247,泰信,金融业,18,1.17%,"3,823.84"
80000247,泰信,建筑业,7,0.49%,"1,613.67"
80000247,泰信,批发和零售业,9,0.47%,"1,524.35"
80000247,泰信,水利、环境和公共设施管理业,9,0.20%,668.88
80000247,泰信,综合,1,0.12%,389.84
80000247,泰信,卫生和社会工作,6,0.12%,377.98
80000247,泰信,租赁和商务服务业,7,0.09%,301.42
80000247,泰信,采矿业,5,0.09%,287.18
80000247,泰信,电力、热力、燃气及水生产和供应业,4,0.05%,174.89
80000247,泰信,教育,1,0.01%,18.67
80000247,泰信,住宿和餐饮业,3,0.00%,6.06
80560408,同泰,制造业,8,55.19%,"22,188.61"
80560408,同泰,建筑业,6,8.36%,"3,362.76"
80560408,同泰,信息传输、软件和信息技术服务业,8,4.59%,"1,847.13"
80560408,同泰,交通运输、仓储和邮政业,6,2.67%,"1,072.49"
80560408,同泰,金融业,8,2.64%,"1,062.79"
80560408,同泰,科学研究和技术服务业,8,2.48%,996.25
80560408,同泰,电力、热力、燃气及水生产和供应业,4,2.20%,884.72
80560408,同泰,文化、体育和娱乐业,6,0.76%,305.90
80560408,同泰,水利、环境和公共设施管理业,8,0.67%,269.76
80560408,同泰,采矿业,6,0.52%,209.02
80560408,同泰,房地产业,6,0.36%,144.08
80560408,同泰,农、林、牧、渔业,2,0.28%,112.20
80560408,同泰,批发和零售业,8,0.02%,7.66
80560408,同泰,租赁和商务服务业,2,0.01%,3.36
80000238,泰达宏利,制造业,49,13.38%,"546,685.68"
80000238,泰达宏利,信息传输、软件和信息技术服务业,46,1.99%,"81,164.91"
80000238,泰达宏利,金融业,45,1.66%,"67,923.22"
80000238,泰达宏利,房地产业,38,0.70%,"28,468.86"
80000238,泰达宏利,交通运输、仓储和邮政业,32,0.37%,"15,200.19"
80000238,泰达宏利,文化、体育和娱乐业,18,0.35%,"14,383.73"
80000238,泰达宏利,采矿业,29,0.29%,"11,892.70"
80000238,泰达宏利,科学研究和技术服务业,47,0.28%,"11,642.84"
80000238,泰达宏利,建筑业,30,0.24%,"9,919.16"
80000238,泰达宏利,农、林、牧、渔业,22,0.20%,"8,150.89"
80000238,泰达宏利,批发和零售业,46,0.19%,"7,788.02"
80000238,泰达宏利,租赁和商务服务业,25,0.14%,"5,816.47"
80000238,泰达宏利,电力、热力、燃气及水生产和供应业,29,0.13%,"5,419.42"
80000238,泰达宏利,教育,8,0.09%,"3,690.13"
80000238,泰达宏利,卫生和社会工作,10,0.03%,"1,213.26"
80000238,泰达宏利,住宿和餐饮业,8,0.03%,"1,069.14"
80000238,泰达宏利,水利、环境和公共设施管理业,7,0.00%,135.93
80294346,太平,制造业,4,3.67%,"58,116.02"
80294346,太平,金融业,4,0.71%,"11,297.11"
80294346,太平,建筑业,3,0.60%,"9,535.88"
80294346,太平,信息传输、软件和信息技术服务业,4,0.49%,"7,682.69"
80294346,太平,房地产业,3,0.33%,"5,283.90"
80294346,太平,批发和零售业,4,0.08%,"1,208.46"
80294346,太平,采矿业,3,0.08%,"1,206.54"
80294346,太平,电力、热力、燃气及水生产和供应业,3,0.07%,"1,052.90"
80294346,太平,水利、环境和公共设施管理业,1,0.04%,700.10
80294346,太平,交通运输、仓储和邮政业,2,0.01%,204.00
80294346,太平,卫生和社会工作,2,0.01%,98.45
80294346,太平,科学研究和技术服务业,4,0.01%,95.76
80366080,上银,制造业,4,0.53%,"35,500.85"
80366080,上银,金融业,4,0.26%,"16,992.40"
80366080,上银,交通运输、仓储和邮政业,4,0.07%,"4,763.81"
80366080,上银,房地产业,4,0.04%,"2,912.28"
80366080,上银,批发和零售业,4,0.04%,"2,495.04"
80366080,上银,建筑业,4,0.03%,"1,815.97"
80366080,上银,电力、热力、燃气及水生产和供应业,2,0.02%,"1,475.72"
80366080,上银,信息传输、软件和信息技术服务业,4,0.02%,"1,385.69"
80366080,上银,租赁和商务服务业,3,0.01%,845.11
80366080,上银,农、林、牧、渔业,1,0.01%,581.40
80366080,上银,文化、体育和娱乐业,2,0.00%,206.61
80366080,上银,科学研究和技术服务业,4,0.00%,20.23
80000080,山西证券,制造业,3,2.61%,"19,847.38"
80000080,山西证券,采矿业,1,0.36%,"2,749.86"
80000080,山西证券,房地产业,1,0.28%,"2,132.29"
80000080,山西证券,交通运输、仓储和邮政业,1,0.20%,"1,546.69"
80000080,山西证券,金融业,3,0.20%,"1,517.98"
80000080,山西证券,信息传输、软件和信息技术服务业,3,0.18%,"1,386.14"
80000080,山西证券,卫生和社会工作,2,0.13%,"1,022.93"
80000080,山西证券,科学研究和技术服务业,2,0.07%,534.80
80000080,山西证券,文化、体育和娱乐业,2,0.03%,217.33
80000080,山西证券,批发和零售业,1,0.01%,41.98
80192219,上海光大证券,制造业,1,5.98%,"31,101.55"
80192219,上海光大证券,信息传输、软件和信息技术服务业,1,2.03%,"10,550.52"
80192219,上海光大证券,房地产业,1,0.44%,"2,275.85"
80050229,上投,制造业,56,14.73%,"1,778,248.27"
80050229,上投,信息传输、软件和信息技术服务业,55,1.44%,"173,783.59"
80050229,上投,房地产业,32,0.79%,"95,292.90"
80050229,上投,金融业,43,0.77%,"92,766.34"
80050229,上投,科学研究和技术服务业,41,0.60%,"72,744.94"
80050229,上投,农、林、牧、渔业,31,0.55%,"66,172.89"
80050229,上投,卫生和社会工作,23,0.28%,"34,083.74"
80050229,上投,教育,12,0.26%,"31,933.90"
80050229,上投,建筑业,10,0.17%,"20,364.19"
80050229,上投,电力、热力、燃气及水生产和供应业,20,0.14%,"17,459.28"
80050229,上投,批发和零售业,39,0.12%,"14,782.76"
80050229,上投,交通运输、仓储和邮政业,19,0.08%,"9,697.58"
80050229,上投,采矿业,12,0.07%,"8,138.43"
80050229,上投,租赁和商务服务业,15,0.02%,"2,104.55"
80050229,上投,水利、环境和公共设施管理业,24,0.01%,"1,701.43"
80050229,上投,居民服务、修理和其他服务业,4,0.00%,320.69
80050229,上投,文化、体育和娱乐业,5,0.00%,238.18
80045188,申万,制造业,57,24.71%,"854,287.55"
80045188,申万,金融业,39,12.44%,"430,245.36"
80045188,申万,信息传输、软件和信息技术服务业,51,3.02%,"104,498.30"
80045188,申万,房地产业,28,1.42%,"48,978.57"
80045188,申万,批发和零售业,53,0.60%,"20,624.37"
80045188,申万,电力、热力、燃气及水生产和供应业,21,0.58%,"19,903.29"
80045188,申万,建筑业,28,0.50%,"17,402.67"
80045188,申万,科学研究和技术服务业,53,0.49%,"17,002.36"
80045188,申万,农、林、牧、渔业,21,0.48%,"16,622.52"
80045188,申万,采矿业,21,0.45%,"15,516.34"
80045188,申万,卫生和社会工作,20,0.43%,"14,771.07"
80045188,申万,交通运输、仓储和邮政业,25,0.37%,"12,650.86"
80045188,申万,文化、体育和娱乐业,18,0.24%,"8,388.61"
80045188,申万,租赁和商务服务业,20,0.20%,"6,889.89"
80045188,申万,水利、环境和公共设施管理业,15,0.19%,"6,422.30"
80045188,申万,综合,10,0.03%,"1,041.43"
80045188,申万,教育,6,0.03%,883.34
80145102,上海东方,制造业,47,30.33%,"3,583,731.62"
80145102,上海东方,房地产业,43,7.01%,"828,093.03"
80145102,上海东方,信息传输、软件和信息技术服务业,47,4.18%,"494,467.23"
80145102,上海东方,租赁和商务服务业,29,2.73%,"323,045.14"
80145102,上海东方,金融业,39,1.58%,"186,846.67"
80145102,上海东方,批发和零售业,40,0.69%,"81,599.61"
80145102,上海东方,交通运输、仓储和邮政业,44,0.60%,"71,397.89"
80145102,上海东方,采矿业,21,0.32%,"38,135.88"
80145102,上海东方,建筑业,24,0.31%,"36,728.00"
80145102,上海东方,科学研究和技术服务业,36,0.18%,"21,702.66"
80145102,上海东方,文化、体育和娱乐业,12,0.13%,"15,350.53"
80145102,上海东方,水利、环境和公共设施管理业,10,0.10%,"12,248.49"
80145102,上海东方,卫生和社会工作,4,0.07%,"8,230.33"
80145102,上海东方,电力、热力、燃气及水生产和供应业,4,0.03%,"3,889.41"
80145102,上海东方,教育,2,0.02%,"2,601.41"
80145102,上海东方,农、林、牧、渔业,3,0.02%,"2,357.02"
80000231,融通,制造业,57,18.75%,"2,529,289.72"
80000231,融通,信息传输、软件和信息技术服务业,50,2.83%,"381,965.25"
80000231,融通,金融业,53,1.24%,"167,892.77"
80000231,融通,房地产业,28,0.39%,"52,470.17"
80000231,融通,批发和零售业,51,0.38%,"51,855.27"
80000231,融通,农、林、牧、渔业,26,0.34%,"46,426.76"
80000231,融通,卫生和社会工作,27,0.26%,"35,595.10"
80000231,融通,租赁和商务服务业,26,0.20%,"26,453.34"
80000231,融通,科学研究和技术服务业,55,0.16%,"21,866.72"
80000231,融通,交通运输、仓储和邮政业,29,0.15%,"20,443.83"
80000231,融通,建筑业,16,0.09%,"12,209.88"
80000231,融通,文化、体育和娱乐业,10,0.09%,"11,559.78"
80000231,融通,采矿业,26,0.06%,"8,265.57"
80000231,融通,教育,20,0.06%,"8,231.10"
80000231,融通,水利、环境和公共设施管理业,10,0.02%,"3,328.04"
80000231,融通,电力、热力、燃气及水生产和供应业,6,0.01%,"1,047.40"
80000231,融通,综合,3,0.00%,261.63
80672691,睿远,制造业,2,73.91%,"871,812.53"
80672691,睿远,信息传输、软件和信息技术服务业,2,7.92%,"93,414.66"
80672691,睿远,房地产业,2,0.70%,"8,208.00"
80672691,睿远,水利、环境和公共设施管理业,2,0.40%,"4,660.93"
80672691,睿远,科学研究和技术服务业,2,0.27%,"3,144.72"
80672691,睿远,批发和零售业,2,0.00%,6.17
80061431,人保资产,制造业,18,2.70%,"40,102.04"
80061431,人保资产,金融业,18,0.76%,"11,276.53"
80061431,人保资产,信息传输、软件和信息技术服务业,18,0.56%,"8,360.74"
80061431,人保资产,房地产业,16,0.18%,"2,652.78"
80061431,人保资产,建筑业,18,0.12%,"1,816.57"
80061431,人保资产,批发和零售业,14,0.11%,"1,641.56"
80061431,人保资产,交通运输、仓储和邮政业,10,0.09%,"1,316.63"
80061431,人保资产,农、林、牧、渔业,10,0.07%,"1,111.61"
80061431,人保资产,采矿业,10,0.07%,"1,083.23"
80061431,人保资产,文化、体育和娱乐业,18,0.06%,928.07
80061431,人保资产,电力、热力、燃气及水生产和供应业,4,0.05%,801.68
80061431,人保资产,租赁和商务服务业,12,0.05%,694.84
80061431,人保资产,科学研究和技术服务业,14,0.03%,471.15
80061431,人保资产,水利、环境和公共设施管理业,14,0.03%,394.64
80061431,人保资产,卫生和社会工作,8,0.03%,392.16
80061431,人保资产,教育,6,0.01%,140.20
80061431,人保资产,综合,3,0.01%,109.48
80061431,人保资产,住宿和餐饮业,3,0.00%,40.97
80280038,前海开源,制造业,109,17.04%,"929,224.62"
80280038,前海开源,信息传输、软件和信息技术服务业,75,3.45%,"188,351.75"
80280038,前海开源,采矿业,54,2.72%,"148,145.31"
80280038,前海开源,房地产业,36,1.24%,"67,433.62"
80280038,前海开源,批发和零售业,90,1.19%,"64,844.86"
80280038,前海开源,金融业,68,0.91%,"49,410.11"
80280038,前海开源,卫生和社会工作,26,0.41%,"22,363.42"
80280038,前海开源,电力、热力、燃气及水生产和供应业,27,0.37%,"20,059.27"
80280038,前海开源,文化、体育和娱乐业,23,0.28%,"15,185.96"
80280038,前海开源,农、林、牧、渔业,21,0.14%,"7,661.19"
80280038,前海开源,交通运输、仓储和邮政业,19,0.12%,"6,427.37"
80280038,前海开源,建筑业,23,0.11%,"5,860.33"
80280038,前海开源,租赁和商务服务业,21,0.07%,"4,055.16"
80280038,前海开源,科学研究和技术服务业,75,0.04%,"2,260.91"
80280038,前海开源,水利、环境和公共设施管理业,12,0.01%,623.94
80280038,前海开源,综合,6,0.00%,114.69
80280038,前海开源,住宿和餐饮业,6,0.00%,91.55
80280038,前海开源,教育,3,0.00%,63.97
80468996,前海联合,制造业,26,2.05%,"76,325.53"
80468996,前海联合,金融业,20,0.37%,"13,687.42"
80468996,前海联合,卫生和社会工作,18,0.20%,"7,397.90"
80468996,前海联合,信息传输、软件和信息技术服务业,12,0.09%,"3,403.90"
80468996,前海联合,房地产业,10,0.05%,"1,702.11"
80468996,前海联合,科学研究和技术服务业,20,0.05%,"1,696.27"
80468996,前海联合,电力、热力、燃气及水生产和供应业,6,0.04%,"1,627.41"
80468996,前海联合,采矿业,8,0.04%,"1,305.89"
80468996,前海联合,交通运输、仓储和邮政业,8,0.03%,"1,084.05"
80468996,前海联合,租赁和商务服务业,10,0.01%,522.46
80468996,前海联合,批发和零售业,16,0.01%,471.94
80468996,前海联合,文化、体育和娱乐业,4,0.01%,274.63
80468996,前海联合,建筑业,4,0.01%,245.87
80468996,前海联合,水利、环境和公共设施管理业,2,0.00%,22.73
80468996,前海联合,农、林、牧、渔业,2,0.00%,15.83
80468996,前海联合,教育,2,0.00%,9.34
80091787,浦银,制造业,36,2.14%,"426,338.29"
80091787,浦银,信息传输、软件和信息技术服务业,27,0.32%,"64,686.54"
80091787,浦银,批发和零售业,32,0.16%,"30,958.04"
80091787,浦银,科学研究和技术服务业,27,0.13%,"24,893.33"
80091787,浦银,金融业,24,0.09%,"18,648.75"
80091787,浦银,卫生和社会工作,9,0.08%,"15,539.07"
80091787,浦银,交通运输、仓储和邮政业,20,0.06%,"11,587.73"
80091787,浦银,采矿业,13,0.05%,"10,591.97"
80091787,浦银,水利、环境和公共设施管理业,15,0.02%,"3,239.50"
80091787,浦银,农、林、牧、渔业,8,0.01%,"2,876.55"
80091787,浦银,房地产业,13,0.01%,"2,420.91"
80091787,浦银,电力、热力、燃气及水生产和供应业,14,0.01%,"2,085.56"
